best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
best_stat: {'epoch': 116, 'coco_eval_bbox': 0.33642126823102414}
